X,Y,SLR,TR,Slope,Elevation,y_train,y_train_pred,y_LR
-82.72620893,28.98055979,0.70952381,1.18374,0.1116663,7,0.762,0.787007923,0.5473496
-82.60620893,28.74055979,1.076190476,0.511,0.4802842,18,0.9144,0.900488806,0.52044
-82.60620893,27.72055979,1.280952381,0.66647,0.07896,-6,0.82296,0.837238392,0.5266588
-94.90620893,29.52055979,4.342857143,0.34271,0.0656987,-2,0.861,0.776165636,0.5137084
-97.12620893,26.10055979,1.79047619,0.4984,0.1094978,-15,0.383004633,0.392608668,0.519936
-91.84620893,29.70055979,5.919047619,0.5262,0,-1,0.694,0.634651565,0.521048
-88.1586,30.37664,1.971428571,0.443,0.1332098,9,0.631,0.618835707,0.51772
-94.90620893,29.46055979,4.342857143,0.32745,0,-2,0.861,0.801850075,0.513098
-97.18620893,26.04055979,1.795238095,0.30946,0.1548531,-24,0.627888,0.535694739,0.5123784
-91.3381,29.44958,6.161904762,0.53099,0.0218996,-2,0.515112,0.559398565,0.5212396
-93.84192,29.68939,3.952380952,0.61459,0.6510935,-9,0.630936,0.619262504,0.5245836
-97.24620893,27.66055979,2.042857143,0.16575,0.1385049,-4,0.564646672,0.533691245,0.50663
-97.36620893,27.84055979,1.6,0.20502,0.048969,-2,0.527358449,0.528947651,0.5082008
-94.5133,29.515,4.395238095,0.40762,0.048969,2,0.649224,0.649599817,0.5163048
-94.96620893,29.70055979,4.185714286,0.39751,0.7934883,9,0.747480858,0.738428107,0.5159004
-82.72620893,28.26055979,1.076190476,0.98,0.0902942,6,0.9144,0.869462537,0.5392
-96.76620893,28.26055979,2.480952381,0.11662,0,-2,0.33528,0.368016159,0.5046648
-97.2367,27.6333,2.042857143,0.11443,0.2855333,3,0.564646672,0.533414214,0.5045772
-80.02620893,26.58055979,0.171428571,0.90755,0.8030981,-13,0.38,0.413768051,0.536302
-88.42620893,30.42055979,2.004761905,0.457,0.1871095,7,0.515112,0.560557366,0.51828
-81.40620893,30.36055979,0.49047619,1.726,0.247764,10,0.54864,0.534951952,0.56904
-94.96620893,29.64055979,4.214285714,0.38062,0.1332098,-1,0.747480858,0.739165245,0.5152248
-82.6269,27.7606,1.29047619,0.69259,0.6365703,2,0.591312,0.708240208,0.5277036
-90.10620893,30.00055979,2.633333333,0.15579,0.0979378,3,0.593,0.602403235,0.5062316
-88.60620893,30.36055979,1.938095238,0.48794,0.1332098,0,0.496824,0.531593656,0.5195176
-91.88027,29.713,5.923809524,0.525,0.2770081,2,0.694,0.63687057,0.521
-82.762222,29.000833,0.528571429,1.20821,0.4155082,6,0.762,0.763578383,0.5483284
-88.12620893,30.54055979,1.971428571,0.398,0.1667818,10,0.651,0.62627937,0.51592
-97.215,26.06,1.785714286,0.418,0.1332098,5,0.4572,0.449125384,0.51672
-81.46620893,30.66055979,0.695238095,2.009,0.3947942,2,0.515112,0.515549261,0.58036
-94.36620893,29.58055979,4.29047619,0.387,0.0309707,2,0.884,0.778565154,0.51548
-82.42620893,27.90055979,1.247619048,0.79149,0.9438859,6,1.286271641,1.077765688,0.5316596
-93.8701,29.7284,3.8,0.48708,0.8228552,-8,0.603504,0.630899345,0.5194832
-93.3429,29.76817,3.557142857,0.59884,0.0902942,3,0.6096,0.605761162,0.5239536
-92.305,29.55167,6.247619048,0.672,0.0902942,1,0.591312,0.59499666,0.52688
-82.54620893,27.84055979,1.266666667,0.73746,0.1858235,-3,0.548646672,0.638466691,0.5294984
-95.32620893,28.92055979,5.880952381,0.52919,0.4737497,8,0.82296,0.800423614,0.5211676
-84.9817,29.7267,0.59047619,0.49757,0.5949062,3,0.70104,0.707479093,0.5199028
-81.8712,26.6477,0.957142857,0.4011,0.3670989,1,0.512064,0.57113687,0.516044
-96.7117,28.4083,4.30952381,0.11702,0.4026124,3,0.4572,0.458236365,0.5046808
-85.84620893,30.24055979,0.561904762,0.4405,0.4026124,0,0.54864,0.610691958,0.51762
-87.686,30.2794,2.023809524,0.35274,0.0309707,10,0.734,0.714460455,0.5141096
-95.2942,28.93569,5.923809524,0.53806,0.4252052,-1,0.82296,0.779551752,0.5215224
-91.24620893,29.64055979,6.123809524,0.234,0.0656987,4,0.585216,0.599412631,0.50936
-88.088,30.56517,1.952380952,0.48836,0.4020164,3,0.651,0.615632678,0.5195344
